id,label,predict_result,predict_score,predict_detail,type
1,1,1,0.8451687675161967,"{'0': 0.15483123248380326, '1': 0.8451687675161967}",predict
5,1,1,0.9572048502673595,"{'0': 0.042795149732640536, '1': 0.9572048502673595}",predict
8,1,1,0.8089283509965354,"{'0': 0.19107164900346463, '1': 0.8089283509965354}",predict
9,1,1,0.9939717241048868,"{'0': 0.006028275895113233, '1': 0.9939717241048868}",predict
14,1,1,0.9966297268241482,"{'0': 0.0033702731758518123, '1': 0.9966297268241482}",predict
18,1,1,0.917229322136541,"{'0': 0.08277067786345904, '1': 0.917229322136541}",predict
27,1,1,0.9903395283490718,"{'0': 0.009660471650928204, '1': 0.9903395283490718}",predict
31,1,1,0.9966122742361083,"{'0': 0.0033877257638916802, '1': 0.9966122742361083}",predict
34,1,1,0.9982279424336574,"{'0': 0.0017720575663425775, '1': 0.9982279424336574}",predict
39,1,1,0.9944783327804234,"{'0': 0.005521667219576587, '1': 0.9944783327804234}",predict
45,1,0,0.18091585146798306,"{'0': 0.8190841485320169, '1': 0.18091585146798306}",predict
47,1,0,0.23038309086920955,"{'0': 0.7696169091307905, '1': 0.23038309086920955}",predict
52,1,1,0.8006284925009256,"{'0': 0.1993715074990744, '1': 0.8006284925009256}",predict
53,1,1,0.9506360939899108,"{'0': 0.04936390601008922, '1': 0.9506360939899108}",predict
54,1,1,0.999421753230417,"{'0': 0.0005782467695829574, '1': 0.999421753230417}",predict
55,1,0,0.13690614886034708,"{'0': 0.8630938511396529, '1': 0.13690614886034708}",predict
58,1,1,0.998816201164422,"{'0': 0.0011837988355779538, '1': 0.998816201164422}",predict
61,1,1,0.9863571215371087,"{'0': 0.01364287846289125, '1': 0.9863571215371087}",predict
75,1,1,0.994216371039829,"{'0': 0.005783628960171039, '1': 0.994216371039829}",predict
80,1,1,0.9982106659422323,"{'0': 0.0017893340577677108, '1': 0.9982106659422323}",predict
85,1,1,0.9953019820077039,"{'0': 0.004698017992296077, '1': 0.9953019820077039}",predict
92,1,1,0.9932363554440591,"{'0': 0.0067636445559409175, '1': 0.9932363554440591}",predict
108,1,1,0.9668915198338677,"{'0': 0.033108480166132326, '1': 0.9668915198338677}",predict
124,1,1,0.9973029126173254,"{'0': 0.002697087382674601, '1': 0.9973029126173254}",predict
140,1,1,0.694375022158831,"{'0': 0.30562497784116904, '1': 0.694375022158831}",predict
141,1,1,0.9255429538383567,"{'0': 0.07445704616164328, '1': 0.9255429538383567}",predict
142,1,1,0.9985408230987524,"{'0': 0.0014591769012476385, '1': 0.9985408230987524}",predict
152,1,1,0.9430033785196875,"{'0': 0.05699662148031248, '1': 0.9430033785196875}",predict
156,1,1,0.9878069777197983,"{'0': 0.012193022280201693, '1': 0.9878069777197983}",predict
159,1,1,0.9976976764245193,"{'0': 0.002302323575480658, '1': 0.9976976764245193}",predict
161,1,1,0.9968503577905652,"{'0': 0.003149642209434811, '1': 0.9968503577905652}",predict
184,1,1,0.9941164249742681,"{'0': 0.005883575025731891, '1': 0.9941164249742681}",predict
186,1,1,0.929439945229396,"{'0': 0.07056005477060401, '1': 0.929439945229396}",predict
192,1,1,0.852157429204383,"{'0': 0.14784257079561702, '1': 0.852157429204383}",predict
194,1,1,0.9851339106812531,"{'0': 0.014866089318746889, '1': 0.9851339106812531}",predict
198,1,1,0.9962939379738999,"{'0': 0.003706062026100132, '1': 0.9962939379738999}",predict
